"","Major","Total","Men","Women","Major_category","ShareWomen","Employed","Full_time","Part_time","Full_time_year_round","Unemployment_rate","Median","P25th","P75th","College_jobs","Non_college_jobs","Low_wage_jobs","Engineering","LogMedian"
"88","PRE-LAW AND LEGAL STUDIES",13528,4435,9093,"Law & Public Policy",0.672161443,9762,7851,3595,5370,0.071965016,36000,29200,46000,2002,6454,1336,"0",10.4912742174382
"89","MISCELLANEOUS HEALTH MEDICAL PROFESSIONS",13386,1589,11797,"Health",0.881293889,10076,7514,4145,5868,0.08141125,36000,23000,42000,5652,3835,1422,"0",10.4912742174382
"90","PUBLIC ADMINISTRATION",5629,2947,2682,"Law & Public Policy",0.476461183,4158,4148,847,2952,0.1594906,36000,23000,60000,919,2313,496,"0",10.4912742174382
"91","GEOSCIENCES",1978,809,1169,"Physical Sciences",0.591001011,1441,1264,354,1011,0.024373731,36000,21000,41000,784,591,221,"0",10.4912742174382
"92","SOCIAL PSYCHOLOGY",1386,413,973,"Psychology & Social Work",0.702020202,1080,828,433,529,0.029649596,36000,34000,45000,434,593,37,"0",10.4912742174382
"93","ENVIRONMENTAL SCIENCE",25965,10787,15178,"Biology & Life Science",0.584556133,20859,16987,7071,10916,0.078584681,35600,25000,40200,8149,10076,3175,"0",10.4801009168401
"94","COMMUNICATIONS",213996,70619,143377,"Communications & Journalism",0.669998505,179633,147335,49889,116251,0.075176976,35000,27000,45000,40763,97964,27440,"0",10.4631033404715
"95","CRIMINAL JUSTICE AND FIRE PROTECTION",152824,80231,72593,"Law & Public Policy",0.47501047,125393,109970,32242,88548,0.082452199,35000,26000,45000,24348,88858,18404,"0",10.4631033404715
"96","COMMERCIAL ART AND GRAPHIC DESIGN",103480,32041,71439,"Arts",0.690365288,83483,67448,24387,52243,0.096797577,35000,25000,45000,37389,38119,14839,"0",10.4631033404715
"97","JOURNALISM",72619,23736,48883,"Communications & Journalism",0.673143392,61022,51411,15902,39524,0.069176442,35000,26000,42900,23279,26672,8512,"0",10.4631033404715
"98","MULTI-DISCIPLINARY OR GENERAL SCIENCE",62052,27015,35037,"Physical Sciences",0.564639335,46138,37850,13133,28966,0.055806815,35000,24000,50000,17923,22039,5751,"0",10.4631033404715
"99","ADVERTISING AND PUBLIC RELATIONS",53162,12862,40300,"Communications & Journalism",0.758060269,45326,38815,10948,30932,0.067960766,35000,27000,47000,9659,23059,7214,"0",10.4631033404715
"100","AREA ETHNIC AND CIVILIZATION STUDIES",31195,8739,22456,"Humanities & Liberal Arts",0.719858952,24629,18755,9541,13109,0.063429289,35000,24500,44000,8465,11818,3677,"0",10.4631033404715
"101","SPECIAL NEEDS EDUCATION",28739,2682,26057,"Education",0.906677337,24639,21584,5153,16642,0.041507819,35000,32000,42000,20185,3797,1179,"0",10.4631033404715
"102","PHYSIOLOGY",22060,8422,13638,"Biology & Life Science",0.618223028,14643,10732,6541,7588,0.0691628,35000,20000,50000,6587,6894,2237,"0",10.4631033404715
"103","CRIMINOLOGY",19879,10031,9848,"Social Science",0.495397153,16181,13616,4543,10548,0.097243919,35000,25000,45000,3373,10605,1895,"0",10.4631033404715
"104","NUTRITION SCIENCES",18909,2563,16346,"Health",0.864456079,13217,9601,6648,6625,0.068700676,35000,26000,45000,6535,5473,2449,"0",10.4631033404715
"105","HEALTH AND MEDICAL ADMINISTRATIVE SERVICES",18109,4266,13843,"Health",0.764426528,15419,13534,3299,10982,0.089626262,35000,27000,42000,2589,8592,1391,"0",10.4631033404715
"106","COMMUNICATION TECHNOLOGIES",18035,11431,6604,"Computers & Mathematics",0.366176878,14779,11981,4690,9085,0.119511469,35000,25000,45000,4545,8794,2495,"0",10.4631033404715
"107","TRANSPORTATION SCIENCES AND TECHNOLOGIES",15150,13257,1893,"Industrial Arts & Consumer Services",0.124950495,12266,11688,2633,9170,0.072724524,35000,22000,52000,4575,6147,557,"0",10.4631033404715
"108","NATURAL RESOURCES MANAGEMENT",13773,8617,5156,"Agriculture & Natural Resources",0.374355623,11797,10722,2613,6954,0.066619195,35000,25000,42000,4333,5808,1405,"0",10.4631033404715
"109","NEUROSCIENCE",13663,4944,8719,"Biology & Life Science",0.63814682,9087,8027,3078,5482,0.048481675,35000,30000,44000,5605,2301,902,"0",10.4631033404715
"110","MULTI/INTERDISCIPLINARY STUDIES",12296,2817,9479,"Interdisciplinary",0.770901106,9821,8032,3173,6234,0.070860927,35000,25000,44000,5176,3903,1061,"0",10.4631033404715
"111","ATMOSPHERIC SCIENCES AND METEOROLOGY",4043,2744,1299,"Physical Sciences",0.321296067,3431,2659,1309,2161,0.022228555,35000,28000,50000,1808,1317,237,"0",10.4631033404715
"112","FORESTRY",3607,3156,451,"Agriculture & Natural Resources",0.125034655,3007,2473,891,1763,0.096725743,35000,28600,48000,1096,1692,327,"0",10.4631033404715
"113","SOIL SCIENCE",685,476,209,"Agriculture & Natural Resources",0.305109489,613,488,185,383,0,35000,18500,44000,355,144,0,"0",10.4631033404715
"114","GENERAL EDUCATION",143718,26893,116825,"Education",0.812876606,118241,98408,29558,73531,0.057359929,34000,26000,41000,82007,31112,11443,"0",10.4341158035983
"115","HISTORY",141951,78253,63698,"Humanities & Liberal Arts",0.448732309,105646,84681,40657,59218,0.095666912,34000,25000,47000,35336,54569,16839,"0",10.4341158035983
"116","FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES",48246,12835,35411,"Humanities & Liberal Arts",0.733967583,38315,29340,14569,20056,0.075566386,34000,25000,45000,15051,18193,5267,"0",10.4341158035983
"117","INTERCULTURAL AND INTERNATIONAL STUDIES",24650,8575,16075,"Humanities & Liberal Arts",0.652129817,18824,14354,7978,8801,0.083633531,34000,24000,45000,4956,10343,3168,"0",10.4341158035983
"118","SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION",20198,9950,10248,"Education",0.507376968,17700,14002,5168,8871,0.054082941,34000,23050,42000,10928,5561,1806,"0",10.4341158035983
"119","COMMUNITY AND PUBLIC HEALTH",19735,4103,15632,"Health",0.792095262,14512,10099,6377,7460,0.112144387,34000,21000,45000,5225,7385,1854,"0",10.4341158035983
"120","MATHEMATICS TEACHER EDUCATION",14237,3872,10365,"Education",0.728032591,13115,11259,2273,8073,0.016202835,34000,30000,40000,10699,1977,786,"0",10.4341158035983
"121","EDUCATIONAL ADMINISTRATION AND SUPERVISION",804,280,524,"Education",0.651741294,703,733,0,504,0,34000,29000,35000,346,206,111,"0",10.4341158035983
"122","HEALTH AND MEDICAL PREPARATORY PROGRAMS",12740,5521,7219,"Health",0.566640502,7052,5029,3891,3236,0.069779712,33500,23000,40000,3051,3539,1159,"0",10.4193007178132
"123","MISCELLANEOUS BIOLOGY",10706,4747,5959,"Biology & Life Science",0.556603774,7767,6076,2568,4542,0.058545455,33500,23000,48000,4253,2722,459,"0",10.4193007178132
"124","BIOLOGY",280709,111762,168947,"Biology & Life Science",0.601858152,182295,144512,72371,100336,0.070724732,33400,24000,45000,88232,81109,28339,"0",10.4163111789648
"125","SOCIOLOGY",115433,32510,82923,"Social Science",0.718364766,92721,73475,29639,56561,0.084951001,33000,25000,44000,29051,48899,13748,"0",10.4042628404486
"126","MASS MEDIA",52824,24704,28120,"Communications & Journalism",0.532333788,44679,35769,13078,27521,0.089836827,33000,25000,45000,12855,25297,6429,"0",10.4042628404486
"127","TREATMENT THERAPY PROFESSIONS",48491,13487,35004,"Health",0.721865913,37861,30020,12346,21735,0.059821207,33000,24000,41000,22215,14616,4468,"0",10.4042628404486
"128","HOSPITALITY MANAGEMENT",43647,15204,28443,"Business",0.651659908,36728,32160,7494,23106,0.061169193,33000,25000,42000,2325,23341,9063,"0",10.4042628404486
"129","LANGUAGE AND DRAMA EDUCATION",30471,3741,26730,"Education",0.877227528,26033,21419,7239,15266,0.050306435,33000,24000,40000,17985,6824,2819,"0",10.4042628404486
"130","LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE",16601,4416,12185,"Humanities & Liberal Arts",0.733991928,11165,8462,4831,5821,0.10443571,33000,25000,40000,4122,5695,2085,"0",10.4042628404486
"131","MISCELLANEOUS EDUCATION",10150,3654,6496,"Education",0.64,8691,7264,2202,5816,0.059211951,33000,30000,45000,5284,2438,657,"0",10.4042628404486
"132","INTERDISCIPLINARY SOCIAL SCIENCES",9916,2337,7579,"Social Science",0.76432029,7444,5843,2834,4714,0.092305816,33000,24000,40000,2630,3906,1470,"0",10.4042628404486
"133","ECOLOGY",9154,3878,5276,"Biology & Life Science",0.576360061,7585,5603,2741,3912,0.054475193,33000,23000,42000,2856,4159,976,"0",10.4042628404486
"134","SECONDARY TEACHER EDUCATION",17125,6820,10305,"Education",0.601751825,15116,12520,3782,9193,0.05222898,32500,25000,38000,10304,3967,1385,"0",10.3889953683178
"135","GENERAL MEDICAL AND HEALTH SERVICES",33599,7574,26025,"Health",0.774576624,24406,18166,11088,12809,0.082101621,32400,25000,45000,9364,12889,3816,"0",10.3859137017804
"136","PHILOSOPHY AND RELIGIOUS STUDIES",54814,31967,22847,"Humanities & Liberal Arts",0.416809574,40157,31086,16659,21816,0.096051684,32200,23000,47100,14444,20313,8051,"0",10.3797217315325
"137","ART AND MUSIC EDUCATION",34181,10732,23449,"Education",0.6860244,30007,23018,9209,16537,0.038637747,32100,25000,40000,20821,8260,2767,"0",10.3766113091181
"138","ENGLISH LANGUAGE AND LITERATURE",194673,58227,136446,"Humanities & Liberal Arts",0.70089843,149180,114386,57825,81180,0.08772359,32000,23000,41000,57690,71827,26503,"0",10.3734911817819
"139","ELEMENTARY EDUCATION",170862,13029,157833,"Education",0.923745479,149339,123177,37965,86540,0.046585715,32000,23400,38000,108085,36972,11502,"0",10.3734911817819
"140","PHYSICAL FITNESS PARKS RECREATION AND LEISURE",125074,62181,62893,"Industrial Arts & Consumer Services",0.502846315,103078,77428,38515,57978,0.051467273,32000,24000,43000,27581,63946,16838,"0",10.3734911817819
"141","LIBERAL ARTS",71369,22339,49030,"Humanities & Liberal Arts",0.686992952,54844,43401,19187,33438,0.078267592,32000,25000,42000,18565,28558,9030,"0",10.3734911817819
"142","FILM VIDEO AND PHOTOGRAPHIC ARTS",38761,22357,16404,"Arts",0.423208896,31433,22457,12818,15740,0.10577224,32000,22000,42000,7368,20721,5862,"0",10.3734911817819
"143","GENERAL SOCIAL SCIENCES",12920,5079,7841,"Social Science",0.606888545,9602,7700,3396,5679,0.103454715,32000,27000,50000,3602,4778,1634,"0",10.3734911817819
"144","PLANT SCIENCE AND AGRONOMY",7416,4897,2519,"Agriculture & Natural Resources",0.339670982,6594,5798,1246,4522,0.045454545,32000,22900,40000,2089,3545,1231,"0",10.3734911817819
"145","SCIENCE AND COMPUTER TEACHER EDUCATION",6483,2049,4434,"Education",0.683942619,5362,4764,1227,3247,0.047263682,32000,28000,39000,4214,1106,591,"0",10.3734911817819
"146","PSYCHOLOGY",393735,86648,307087,"Psychology & Social Work",0.779933204,307933,233205,115172,174438,0.083810867,31500,24000,41000,125148,141860,48207,"0",10.3577428248137
"147","MUSIC",60633,29909,30724,"Arts",0.506720763,47662,29010,24943,21425,0.075959674,31000,22300,42000,13752,28786,9286,"0",10.3417424834673
"148","PHYSICAL AND HEALTH EDUCATION TEACHING",28213,15670,12543,"Education",0.444582285,23794,19420,7230,13651,0.074667496,31000,24000,40000,12777,9328,2042,"0",10.3417424834673
"149","ART HISTORY AND CRITICISM",21030,3240,17790,"Humanities & Liberal Arts",0.845934379,17579,13262,6140,9965,0.060298284,31000,23000,40000,5139,9738,3426,"0",10.3417424834673
"150","FINE ARTS",74440,24786,49654,"Arts",0.667033853,59679,42764,23656,31877,0.084186296,30500,21000,41000,20792,32725,11880,"0",10.3254819625955
"151","FAMILY AND CONSUMER SCIENCES",58001,5166,52835,"Industrial Arts & Consumer Services",0.91093257,46624,36747,15872,26906,0.067128194,30000,22900,40000,20985,20133,5248,"0",10.3089526606443
"152","SOCIAL WORK",53552,5137,48415,"Psychology & Social Work",0.904074544,45038,34941,13481,27588,0.06882792,30000,25000,35000,27449,14416,4344,"0",10.3089526606443
"153","ANIMAL SCIENCES",21573,5347,16226,"Agriculture & Natural Resources",0.752143884,17112,14479,5353,10824,0.050862499,30000,22000,40000,5443,9571,2125,"0",10.3089526606443
"154","VISUAL AND PERFORMING ARTS",16250,4133,12117,"Arts",0.745661538,12870,8447,6253,6322,0.102197419,30000,22000,40000,3849,7635,2840,"0",10.3089526606443
"155","TEACHER EDUCATION: MULTIPLE LEVELS",14443,2734,11709,"Education",0.810704147,13076,11734,2214,8457,0.03654583,30000,24000,37000,10766,1949,722,"0",10.3089526606443
"156","MISCELLANEOUS PSYCHOLOGY",9628,1936,7692,"Psychology & Social Work",0.798919817,7653,5201,3221,3838,0.05190783,30000,20800,40000,2960,3948,1650,"0",10.3089526606443
"157","HUMAN SERVICES AND COMMUNITY ORGANIZATION",9374,885,8489,"Psychology & Social Work",0.90558993,8294,6455,2405,5061,0.037819026,30000,24000,35000,2878,4595,724,"0",10.3089526606443
"158","HUMANITIES",6652,2013,4639,"Humanities & Liberal Arts",0.697384245,5052,3565,2225,2661,0.068584071,30000,20000,49000,1168,3354,1141,"0",10.3089526606443
"159","THEOLOGY AND RELIGIOUS VOCATIONS",30207,18616,11591,"Humanities & Liberal Arts",0.383719006,24202,18079,8767,13944,0.062628297,29000,22000,38000,9927,12037,3304,"0",10.2750511089686
"160","STUDIO ARTS",16977,4754,12223,"Arts",0.719974083,13908,10451,5673,7413,0.089552239,29000,19200,38300,3948,8707,3586,"0",10.2750511089686
"161","COSMETOLOGY SERVICES AND CULINARY ARTS",10510,4364,6146,"Industrial Arts & Consumer Services",0.584776403,8650,7662,2064,5949,0.055676856,29000,20000,36000,563,7384,3163,"0",10.2750511089686
"162","MISCELLANEOUS AGRICULTURE",1488,404,1084,"Agriculture & Natural Resources",0.728494624,1290,1098,335,936,0.059766764,29000,23000,42100,483,626,31,"0",10.2750511089686
"163","ANTHROPOLOGY AND ARCHEOLOGY",38844,11376,27468,"Humanities & Liberal Arts",0.707136237,29633,20147,14515,13232,0.102791571,28000,20000,38000,9805,16693,6866,"0",10.2399597891573
"164","COMMUNICATION DISORDERS SCIENCES AND SERVICES",38279,1225,37054,"Health",0.967998119,29763,19975,13862,14460,0.047584,28000,20000,40000,19957,9404,5125,"0",10.2399597891573
"165","EARLY CHILDHOOD EDUCATION",37589,1167,36422,"Education",0.968953683,32551,27569,7001,20748,0.040104981,28000,21000,35000,23515,7705,2868,"0",10.2399597891573
"166","OTHER FOREIGN LANGUAGES",11204,3472,7732,"Humanities & Liberal Arts",0.690110675,7052,5197,3685,3214,0.107115726,27500,22900,38000,2326,3703,1115,"0",10.2219412836547
"167","DRAMA AND THEATER ARTS",43249,14440,28809,"Arts",0.666119448,36165,25147,15994,16891,0.07754113,27000,19200,35000,6994,25313,11068,"0",10.2035921449865
"168","COMPOSITION AND RHETORIC",18953,7022,11931,"Humanities & Liberal Arts",0.629504564,15053,10121,6612,7832,0.081742207,27000,20000,35000,4855,8100,3466,"0",10.2035921449865
"169","ZOOLOGY",8409,3050,5359,"Biology & Life Science",0.637293376,6259,5043,2190,3602,0.04632028,26000,20000,39000,2771,2947,743,"0",10.1658518170036
"170","EDUCATIONAL PSYCHOLOGY",2854,522,2332,"Psychology & Social Work",0.817098809,2125,1848,572,1211,0.065112187,25000,24000,34000,1488,615,82,"0",10.1266311038503
"171","CLINICAL PSYCHOLOGY",2838,568,2270,"Psychology & Social Work",0.799859056,2101,1724,648,1293,0.149048198,25000,25000,40000,986,870,622,"0",10.1266311038503
"172","COUNSELING PSYCHOLOGY",4626,931,3695,"Psychology & Social Work",0.798746217,3777,3154,965,2738,0.053620646,23400,19200,26000,2403,1245,308,"0",10.0604913013458
"173","LIBRARY SCIENCE",1098,134,964,"Education",0.877959927,742,593,237,410,0.104945718,22000,20000,22000,288,338,192,"0",9.99879773234045
